"HatchPLarv 2022 
 Cram # 0423 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0440 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0457 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0474 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0491 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0508 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0525 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2022 
 Cram # 0424 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0441 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0458 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0475 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0492 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0509 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0526 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2022 
 Cram # 0425 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0442 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0459 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0476 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0493 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0510 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0527 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2022 
 Cram # 0426 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0443 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0460 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0477 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0494 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0511 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0528 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2022 
 Cram # 0427 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0444 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0461 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0478 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0495 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0512 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0529 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2022 
 Cram # 0428 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0445 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0462 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0479 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0496 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0513 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0530 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2022 
 Cram # 0429 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0446 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0463 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0480 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0497 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0514 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0531 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2022 
 Cram # 0430 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0447 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0464 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0481 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0498 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0515 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0532 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2022 
 Cram # 0431 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0448 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0465 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0482 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0499 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0516 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0533 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2022 
 Cram # 0432 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0449 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0466 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0483 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0500 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0517 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0534 
 dna/rna shield",""
"","","","","","","","","","","","","",""
