"HatchPLarv 2021 
 Cram # 0185 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0202 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0219 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0236 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0253 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0270 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0287 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0186 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0203 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0220 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0237 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0254 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0271 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0288 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0187 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0204 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0221 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0238 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0255 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0272 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0289 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0188 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0205 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0222 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0239 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0256 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0273 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0290 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0189 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0206 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0223 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0240 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0257 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0274 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0291 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0190 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0207 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0224 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0241 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0258 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0275 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0292 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0191 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0208 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0225 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0242 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0259 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0276 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0293 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0192 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0209 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0226 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0243 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0260 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0277 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0294 
 dna/rna shield",""
"","","","","","","","","","","","","",""
